,Videocard Name,Passmark G3D Mark (higher is better),Rank (lower is better),Videocard Value (higher is better),Price (USD)
2236,RADEON X800GT,79,2051,,
2237,RADEON X850 PRO,72,2064,,
2238,RADEON X850 XT,81,2047,,
2239,RADEON X850 XT Platinum Edition,81,2039,,
2240,Radeon Xpress 1100,34,2210,,
2241,Radeon Xpress 1150,29,2231,,
2242,Radeon Xpress 1200,35,2200,,
2243,Radeon Xpress 1250,42,2166,,
2244,Radeon Xpress 1270,26,2242,,
2245,Radeon Xpress 1300,52,2128,,
2246,Radeon Xpress 1300M,40,2176,,
2247,RADEON XPRESS 200,29,2233,,
2248,RADEON XPRESS 200 CROSSFIRE,18,2273,,
2249,RADEON XPRESS 200M,22,2263,,
2250,RadeonT 610M,1277,896,,
2251,RadeonT 780M,7149,246,,
2252,Rage 128 Pro,1,2449,,
2253,RAGE 128 PRO AGP 4X TMDS,1,2451,,
2254,Rage Fury Pro/Xpert 2000 Pro,3,2412,,
2255,Red Hat QXL controller,31,2224,,
2256,RGH Drivers v3,11,2293,,
2257,RIVA TNT2 Model 64/Model 64 Pro,3,2389,,
2258,RIVA TNT2/TNT2 Pro,3,2401,,
2259,RTX 2000 Ada Generation Laptop GPU,15570,83,,
2260,RTX 3500 Ada Generation Laptop GPU,20385,38,,
2261,RTX 4000 Ada Generation Laptop GPU,22330,27,,
2262,RTX 4000 SFF Ada Generation,21300,31,,
2263,RTX 5000 Ada Generation Laptop GPU,21283,32,,
2264,RTX 6000 Ada Generation,23545,21,,
2265,RTX A1000 6GB Laptop GPU,10574,157,,
2266,RTX A1000 Laptop GPU,9506,179,,
2267,RTX A2000,13789,108,19.99,$689.99
2268,RTX A2000 12GB,13584,111,,
2269,RTX A2000 8GB Laptop GPU,10945,155,,
2270,RTX A2000 Laptop GPU,10022,170,,
2271,RTX A3000 12GB Laptop GPU,14684,97,,
2272,RTX A3000 Laptop GPU,12528,133,,
2273,RTX A4000,19257,49,25.68,$749.99*
2274,RTX A4000 Laptop GPU,15699,79,,
2275,RTX A4500,21671,30,20.07,"$1,079.99*"
2276,RTX A4500 Laptop GPU,17622,61,,
2277,RTX A500 Laptop GPU,6875,257,,
2278,RTX A5000,23065,22,10.77,"$2,141.99*"
2279,RTX A5000 Laptop GPU,15862,76,,
2280,RTX A5500,20816,34,9.59,"$2,169.99*"
2281,RTX A5500 Laptop GPU,17811,60,,
2282,RTX A6000,22692,23,5.52,"$4,109.99"
2283,RV530 PRO,118,1920,,
2284,Ryzen 3 4300G with Radeon Graphics,1900,709,,
2285,Ryzen 3 4300GE with Radeon Graphics,2251,629,,
2286,Ryzen 3 4300U with Radeon Graphics,1339,878,,
2287,Ryzen 3 5300G with Radeon Graphics,1934,698,,
2288,Ryzen 3 5300GE with Radeon Graphics,2004,682,,
2289,Ryzen 3 5300U with Radeon Graphics,1545,815,,
2290,Ryzen 3 5400U with Radeon Graphics,1628,788,,
2291,Ryzen 3 5425U with Radeon Graphics,1677,777,,
2292,Ryzen 3 7330U with Radeon Graphics,1758,751,,
2293,Ryzen 3 PRO 4200GE with Radeon Graphics,1748,755,,
2294,Ryzen 3 PRO 4300U with Radeon Graphics,1542,816,,
2295,Ryzen 3 Pro 4350G with Radeon Graphics,2144,647,,
2296,Ryzen 3 PRO 4350GE with Radeon Graphics,1834,731,,
2297,Ryzen 3 PRO 4450U with Radeon Graphics,1535,819,,
2298,Ryzen 3 PRO 5350G with Radeon Graphics,2282,616,,
2299,Ryzen 3 PRO 5350GE with Radeon Graphics,2232,632,,
2300,Ryzen 3 PRO 5450U with Radeon Graphics,1601,798,,
2301,Ryzen 3 PRO 5475U with Radeon Graphics,1431,854,,
2302,Ryzen 3 PRO 7330U with Radeon Graphics,1984,688,,
2303,Ryzen 5 2500U with Radeon Vega,1503,829,,
2304,Ryzen 5 4500U with Radeon Graphics,1812,739,,
2305,Ryzen 5 4600G with Radeon Graphics,2405,590,,
2306,Ryzen 5 4600H with Radeon Graphics,2278,619,,
2307,Ryzen 5 4600HS with Radeon Graphics,8370,209,,
2308,Ryzen 5 4600U with Radeon Graphics,1874,714,,
2309,Ryzen 5 5500U with Radeon Graphics,2008,679,,
2310,Ryzen 5 5560U with Radeon Graphics,2114,652,,
2311,Ryzen 5 5600G with Radeon Graphics,2579,561,,
2312,Ryzen 5 5600GE with Radeon Graphics,2601,556,,
2313,Ryzen 5 5600H with Radeon Graphics,2410,588,,
2314,Ryzen 5 5600U with Radeon Graphics,2181,642,,
2315,Ryzen 5 5625U with Radeon Graphics,1990,685,,
2316,Ryzen 5 6600HS Creator Edition,3685,436,,
2317,Ryzen 5 6600U with Radeon Graphics,3233,482,,
2318,Ryzen 5 7530U with Radeon Graphics,2355,601,,
2319,Ryzen 5 7535U with Radeon Graphics,3529,450,,
2320,Ryzen 5 PRO 4400G with Radeon Graphics,2305,610,,
2321,Ryzen 5 PRO 4400GE with Radeon Graphics,1441,847,,
2322,Ryzen 5 PRO 4500U with Radeon Graphics,2007,680,,
2323,Ryzen 5 Pro 4650G with Radeon Graphics,2426,585,,
2324,Ryzen 5 PRO 4650GE with Radeon Graphics,2070,662,,
2325,Ryzen 5 PRO 4650U with Radeon Graphics,1712,768,,
2326,Ryzen 5 PRO 5650G with Radeon Graphics,2500,573,,
2327,Ryzen 5 PRO 5650GE with Radeon Graphics,2458,579,,
2328,Ryzen 5 PRO 5650U with Radeon Graphics,2034,670,,
2329,Ryzen 5 PRO 5675U with Radeon Graphics,1732,758,,
2330,Ryzen 5 PRO 6650U,3519,452,,
2331,Ryzen 5 PRO 6650U with Radeon Graphics,3575,446,,
2332,Ryzen 5 PRO 7530U with Radeon Graphics,2398,593,,
2333,Ryzen 7 2700U with Radeon Vega,1617,791,,
2334,Ryzen 7 4700G with Radeon Graphics,2186,641,,
2335,Ryzen 7 4700GE with Radeon Graphics,2496,574,,
2336,Ryzen 7 4700U with Radeon Graphics,2034,672,,
2337,Ryzen 7 4800H with Radeon Graphics,2113,654,,
2338,Ryzen 7 4800U with Radeon Graphics,2343,603,,
2339,Ryzen 7 5700G with Radeon Graphics,2805,521,,
2340,Ryzen 7 5700GE with Radeon Graphics,2656,548,,
2341,Ryzen 7 5700U with Radeon Graphics,2247,630,,
2342,Ryzen 7 5800H with Radeon Graphics,2747,529,,
2343,Ryzen 7 5800HS with Radeon Graphics,3213,483,,
2344,Ryzen 7 5800U with Radeon Graphics,2358,600,,
2345,Ryzen 7 5825U with Radeon Graphics,2318,607,,
2346,Ryzen 7 6800H,5247,324,,
2347,Ryzen 7 6800H with Radeon Graphics,4921,348,,
2348,Ryzen 7 6800HS,5237,326,,
2349,Ryzen 7 6800HS Creator Edition,5345,317,,
2350,Ryzen 7 6800HS with Radeon Graphics,6867,258,,
2351,Ryzen 7 6800U,5006,346,,
2352,Ryzen 7 6800U with Radeon Graphics,4844,351,,
2353,Ryzen 7 7730U with Radeon Graphics,2399,592,,
2354,Ryzen 7 7735HS with Radeon Graphics,5306,321,,
2355,Ryzen 7 Extreme Edition,2215,637,,
2356,Ryzen 7 Pro 4750G with Radeon Graphics,2681,545,,
2357,Ryzen 7 PRO 4750GE with Radeon Graphics,2549,564,,
2358,Ryzen 7 PRO 4750U with Radeon Graphics,2029,673,,
2359,Ryzen 7 PRO 5750G with Radeon Graphics,2452,580,,
2360,Ryzen 7 PRO 5750GE with Radeon Graphics,2543,565,,
2361,Ryzen 7 PRO 5850U with Radeon Graphics,2288,614,,
2362,Ryzen 7 PRO 5875U with Radeon Graphics,2067,665,,
2363,Ryzen 7 PRO 6850HS with Radeon Graphics,3736,432,,
2364,Ryzen 7 PRO 6850U,5580,303,,
2365,Ryzen 7 PRO 6850U with Radeon Graphics,5042,344,,
2366,Ryzen 7 PRO 6860Z,5076,336,,
2367,Ryzen 7 PRO 6860Z with Radeon Graphics,4788,353,,
2368,Ryzen 7 PRO 7730U with Radeon Graphics,2634,551,,
2369,Ryzen 9 5900HS with Radeon Graphics,5807,293,,
2370,Ryzen 9 5900HX with Radeon Graphics,2891,511,,
2371,Ryzen 9 6900HS,8005,219,,
2372,Ryzen 9 6900HS with Radeon Graphics,6331,273,,
2373,Ryzen 9 6900HX,5415,312,,
2374,Ryzen 9 6900HX with Radeon Graphics,4679,365,,
2375,Ryzen 9 PRO 6950H,5758,294,,
2376,Ryzen 9 PRO 6950HS with Radeon Graphics,5067,337,,
2377,S3 5400EW,146,1851,,
2378,S3 Chrome 430 ULP,39,2182,,
2379,S3 Chrome S25 DDR2,18,2270,,
2380,S3 Chrome S27 DDR3,33,2213,,
2381,S3 Inc. Savage4,3,2410,,
2382,S3 ProSavageDDR,1,2448,,
2383,S3 SuperSavage/IXC 1014,1,2442,,
2384,SAPPHIRE RADEON 9000 ATLANTIS PRO,5,2347,,
2385,SAPPHIRE RADEON 9600 ATLANTIS,47,2150,,
2386,SAPPHIRE Radeon X1550,61,2106,,
2387,Sapphire RADEON X800 GT,112,1942,,
2388,Seria Mobility Radeon HD 3400,124,1899,,
2389,Seria Radeon HD 7700,1603,795,,
2390,SUMO 9640,650,1306,,
2391,SUMO 9644,465,1532,,
2392,SUMO 964A,497,1497,,
2393,Surface Duo Adreno 640 GPU,425,1574,,
2394,T1000,7708,233,19.27,$399.99
2395,T1000 8GB,7693,234,,
2396,T1200 Laptop GPU,7755,231,,
2397,T400,3617,443,20.1,$179.99*
2398,T400 4GB,3675,438,,
2399,T500,3643,440,,
2400,T550 Laptop GPU,4768,357,,
2401,T600,6519,269,27.17,$239.99*
2402,T600 Laptop GPU,7042,249,,
2403,TENSOR 1.0 Driver Intel HD 630,1299,891,,
2404,Tesla C2050,3323,476,12.31,$269.99*
2405,Tesla C2050 / C2070,3428,463,,
2406,Tesla C2070,2839,515,4.7,$604.00*
2407,Tesla C2075,3118,493,4.83,$646.00*
2408,Tesla K20m,4330,388,,
2409,Tesla K20Xm,2917,509,,
2410,Tesla K40c,4494,377,,
2411,Tesla K40m,3281,477,,
2412,Tesla K80,5940,288,10.0,$593.95*
2413,Tesla M10,3490,455,1.3,"$2,695.00*"
2414,Tesla M2070-Q,1305,888,,
2415,Tesla M40,10212,163,17.02,$600.00*
2416,Tesla M40 24GB,10474,159,,
2417,Tesla M6,7509,238,37.73,$199.00*
2418,Tesla M60,7770,229,9.86,$787.90*
2419,Tesla P100-PCIE-16GB,7225,244,,
2420,Tesla P4,9032,190,,
2421,Tesla P40,13809,105,,
2422,Tesla T10,12650,131,,
2423,Tesla T4,10847,156,2.44,"$4,441.45"
2424,TITAN RTX,19883,42,7.11,"$2,794.99*"
2425,TITAN V,19920,40,9.96,"$1,999.99*"
2426,TITAN V CEO Edition,16987,65,,
2427,TITAN Xp COLLECTORS EDITION,19352,48,,
2428,TRINITY DEVASTATOR MOBILE,699,1260,,
2429,TRINITY SCRAPPER MOBILE,498,1496,,
2430,V9560XT,6,2322,,
2431,Vanta/Vanta LT,3,2414,,
2432,VIA Chrome9 HC IGP,4,2375,,
2433,VIA Chrome9 HC IGP Family,3,2387,,
2434,VIA Chrome9 HC IGP Family WDDM,3,2399,,
2435,VIA Chrome9 HC IGP Prerelease WDDM 1.1,2,2438,,
2436,VIA Chrome9 HC IGP WDDM,2,2422,,
2437,VIA Chrome9 HC IGP WDDM 1.1,3,2403,,
2438,VIA Chrome9 HC3 IGP,2,2426,,
2439,VIA Chrome9 HCM IGP,1,2446,,
2440,VIA Chrome9 HD IGP,9,2298,,
2441,VIA/S3G C-645/640 GPU,132,1883,,
2442,VIA/S3G Chrome 645/640 GPU,109,1954,,
2443,VIA/S3G DeltaChrome IGP,3,2405,,
2444,VIA/S3G KM400/KN400,4,2381,,
2445,VIA/S3G UniChrome IGP,4,2376,,
2446,VIA/S3G UniChrome Pro IGP,4,2361,,
2447,VIA/S3G UniChromeII,5,2330,,
2448,VisionTek Radeon 7000,1,2443,,
2449,WinFast A250 LE,4,2356,,
2450,Xabre,5,2348,,
2451,XGI Volari Family v1.13.23.D_V,4,2366,,
2452,ZX Chrome 645/640 GPU,147,1849,,
